text;label
???? ???? ?????? ????? ???????? ????? ?????? ???????? ?? ??? ????????;Love(???????)
???? ??? ??? ????? ????? ?????? ???? ???? ?????? ???? ???? ???? ???? ???????? ????????;Like (???)
???? ??? ??? ????? ????? ?????? ???? ???? ?????? ???? ???? ???? ???? ???????? ????????;Like (???)
"?????? ?? ????? ????? ????""???????? ????? ?????? ""? ?????? ?????? ? ???? ?????? ??? ?????? ??????? ?? ????? ????? ????? ?????;Smiley (???????)"
??? ??? ??????? ??? ?????? ????? ??? ??? ???? ???? ???? ????? ????? ?????? ?????? ?????? ??? ????? ????? ??? ?????;Love(???????)
??? ???? ???? ?????? ????? ?????? ?????? ?????? ????? ?????? ????? ?????? ?????? ?????? ????? ????? ??? ???????? ???????? ?????? ??? ????? ?????? ????? ?????;HaHa(?? ??)
????? ?? ????? ?? ?????? ???? ?? ??????? ? ????? ???? ??????? ????? ??? ?? ????? ??? ?? ????? ???? ?? ??????????? ???? ?????? ??? ?? ????? ???? ?? ????? ??? ???? ????? ????? ?? ?????????? ??? ???? ???? ????? ???? ?? ????? ???? ??? ??-?? ????? ????? ????? ???????? ???? ????????? ??????????? ?? ??? ??? ?????? ???? ???? ??????? ?? ??? ??? ?????????? ????? ???? ???? ????????? ????? ??? ????????? ??? ????? ????? ????? ????????? ??? ?? ???? ??????? ???? ?????? ????? ?????? ?? ?? ???????? ????????? ??????????? ?????? ????? ??? ???? ?? ????? ???????????? ????? ???? ?? ????? ?????? ??? ??? ??? ????;Provocative (???????????)
???? ???? ?????? ????? ???????? ????? ?????? ???????? ?? ??? ????????;Rocking (????????? ???????)
?? ???? ???? ????? ??????? ??;Smiley (???????)
?? ???? ???? ????? ??????? ??;Like (???)
??????? ???;Smiley (???????)
?? ???? ???? ????? ??????? ??;HaHa(?? ??)
??????? ???;Like (???)
"??? ??? ????? ???? ?????? ???????? ?????? ????? ??????? ""???????? ????? ???? ???? ??? ??? ??? ?????"" -??? ???? ???????? ????? ?????? ??? ???? ?????? ??????? ???????? ???? ?????? ??????? ??? ???? ?????;Like (???)"
"?????? ?? ????? ????? ????""???????? ????? ?????? ""? ?????? ?????? ? ???? ?????? ??? ?????? ??????? ?? ????? ????? ????? ?????;Bad (?????)"
"??? ??? ????? ???? ?????? ???????? ?????? ????? ??????? ""???????? ????? ???? ???? ??? ??? ??? ?????"" -??? ???? ???????? ????? ?????? ??? ???? ?????? ??????? ???????? ???? ?????? ??????? ??? ???? ?????;Skip ( ????? ????? ?? )"
???? ???? ?????? ????? ???????? ????? ?????? ???????? ?? ??? ????????;Blush(??????? ???)
?? ???? ???? ????? ??????? ??;Like (???)
??? ?????? ???? ?????????? ??????? ???????? ???? ????? ?????? ?????? ?? ?????? ??????? ????? ??? ?? ?????? ?? ????? ????? ???? ????? ???? ???????? ????? ?? ????????? ??? ??? ??? ??? ???? ???????? ???? ??? ??????? ?????? ??? ???;Smiley (???????)
??????? ???;Like (???)
"??? ??? ????? ???? ?????? ???????? ?????? ????? ??????? ""???????? ????? ???? ???? ??? ??? ??? ?????"" -??? ???? ???????? ????? ?????? ??? ???? ?????? ??????? ???????? ???? ?????? ??????? ??? ???? ?????;Like (???)"
??????? ???;Like (???)
??????? ?????? ???? ??? ??? ???? ???? ?? ??????? ???????? ??? ??? ????? ?????? ???????????? ???? ????? ?? ?????????? ?? ?????? ????? ?????? ??????? ???? ????? ???? ????? ????? ???????? ????;Bad (?????)
??????? ?????? ???? ??? ??? ???? ???? ?? ??????? ???????? ??? ??? ????? ?????? ???????????? ???? ????? ?? ?????????? ?? ?????? ????? ?????? ??????? ???? ????? ???? ????? ????? ???????? ????;Like (???)
??????? ?????? ???? ??? ??? ???? ???? ?? ??????? ???????? ??? ??? ????? ?????? ???????????? ???? ????? ?? ?????????? ?? ?????? ????? ?????? ??????? ???? ????? ???? ????? ????? ???????? ????;Skip ( ????? ????? ?? )
??????? ???;Like (???)
????? ????????? ????? ?? ????????????? ?? ???? “?????? ??? ???? ??? ???? ?????????? ???? ???” - ????? ?????? ???? ????? ????? ?? ???????;Like (???)
??????? ???;Like (???)
??????? ???;Skip ( ????? ????? ?? )
??????? ?????? ???? ??? ??? ???? ???? ?? ??????? ???????? ??? ??? ????? ?????? ???????????? ???? ????? ?? ?????????? ?? ?????? ????? ?????? ??????? ???? ????? ???? ????? ????? ???????? ????;Bad (?????)
??????? ???;Like (???)
??????? ???;Provocative (???????????)
??????? ???;Like (???)
???? ???? ???? ???? ???? ???? ???? ??? -- ????? ?? ???? ???? ???? ???? ???? ????? ??? ???? ???????? ???? ?????? ?????? ??? ????? ???? ?????? ???? ????? ??? ????? ???? ??????? ????? ?? ??? ?????? ????? ?????? ?? ?? ???? ????? ?????? ?? ????? ??? ???? ??? ??? ???? ?????? ??????;Skip ( ????? ????? ?? )
"?????? ?? ????? ????? ????""???????? ????? ?????? ""? ?????? ?????? ? ???? ?????? ??? ?????? ??????? ?? ????? ????? ????? ?????;Angry (?????????)"
??????? ???;Like (???)
???? ???? ???? ???? ???? ???? ???? ??? -- ????? ?? ???? ???? ???? ???? ???? ????? ??? ???? ???????? ???? ?????? ?????? ??? ????? ???? ?????? ???? ????? ??? ????? ???? ??????? ????? ?? ??? ?????? ????? ?????? ?? ?? ???? ????? ?????? ?? ????? ??? ???? ??? ??? ???? ?????? ??????;Like (???)
???? ???? ???? ???? ???? ???? ???? ??? -- ????? ?? ???? ???? ???? ???? ???? ????? ??? ???? ???????? ???? ?????? ?????? ??? ????? ???? ?????? ???? ????? ??? ????? ???? ??????? ????? ?? ??? ?????? ????? ?????? ?? ?? ???? ????? ?????? ?? ????? ??? ???? ??? ??? ???? ?????? ??????;Sad (??: ???)
???? ???? ???? ???? ???? ???? ???? ??? -- ????? ?? ???? ???? ???? ???? ???? ????? ??? ???? ???????? ???? ?????? ?????? ??? ????? ???? ?????? ???? ????? ??? ????? ???? ??????? ????? ?? ??? ?????? ????? ?????? ?? ?? ???? ????? ?????? ?? ????? ??? ???? ??? ??? ???? ?????? ??????;Like (???)
"??? ??? ????? ???? ?????? ???????? ?????? ????? ??????? ""???????? ????? ???? ???? ??? ??? ??? ?????"" -??? ???? ???????? ????? ?????? ??? ???? ?????? ??????? ???????? ???? ?????? ??????? ??? ???? ?????;Smiley (???????)"
???? ?? ?? ???? ????? ???? ???? ???? ?? ????? ???????? ?? ??? ????? ?????;Smiley (???????)
???? ?? ?? ???? ????? ???? ???? ???? ?? ????? ???????? ?? ??? ????? ?????;Like (???)
???? ?? ?? ???? ????? ???? ???? ???? ?? ????? ???????? ?? ??? ????? ?????;Like (???)
?????? ?????? ??? ???? ????? ??? ????;Like (???)
?? ???? ???? ????? ??????? ??;Like (???)
????? ?? ????? ?? ?????? ???? ?? ??????? ? ????? ???? ??????? ????? ??? ?? ????? ??? ?? ????? ???? ?? ??????????? ???? ?????? ??? ?? ????? ???? ?? ????? ??? ???? ????? ????? ?? ?????????? ??? ???? ???? ????? ???? ?? ????? ???? ??? ??-?? ????? ????? ????? ???????? ???? ????????? ??????????? ?? ??? ??? ?????? ???? ???? ??????? ?? ??? ??? ?????????? ????? ???? ???? ????????? ????? ??? ????????? ??? ????? ????? ????? ????????? ??? ?? ???? ??????? ???? ?????? ????? ?????? ?? ?? ???????? ????????? ??????????? ?????? ????? ??? ???? ?? ????? ???????????? ????? ???? ?? ????? ?????? ??? ??? ??? ????;Shocking (?????? ??????????)
??? ?????? ???? ??????;Smiley (???????)
?????? ?????? ??? ???? ????? ??? ????;Like (???)
???? ?? ?? ???? ????? ???? ???? ???? ?? ????? ???????? ?? ??? ????? ?????;HaHa(?? ??)
????? ????? ?? ??? ?? ???? ???? ??? ????? ???? ????? ??;Smiley (???????)
????? ????? ?? ??? ?? ???? ???? ??? ????? ???? ????? ??;Like (???)
?????????? ??????? ????? ?????? ?????? ??? ?? ?????????? ??????? ????? ??? ???????? ? ???? ???????? ??????? ?;Smiley (???????)
?????????? ??????? ????? ?????? ?????? ??? ?? ?????????? ??????? ????? ??? ???????? ? ???? ???????? ??????? ?;Like (???)
?? ????? ??? ???? ??????? ??? ???????? ???????;Bad (?????)
?? ????? ??? ???? ??????? ??? ???????? ???????;Smiley (???????)
?? ????? ??? ???? ??????? ??? ???????? ???????;Like (???)
????? ?? ???????? ???? ? ?? ??? ??????? ????? ????????;Like (???)
???? ????????? ???? ?????;Blush(??????? ???)
??????????? ???? ???????? ???? ???? ??? ?? ????? ???? ????????? ????? ?????? ????? ??? ??? ??? ???? ??????? ???????? ??? ????? ????? ????? ? ??? ??? ?????? ??? ????? ??? ??? ????? ???? ???? ?? ????????? ?? ??????;Like (???)
??? ??? ??? ???????-? ???????? ??? ??????? ???? ?????? ?????? ??? ?? ??? ???? ?????? ???? ?? ?? ???? ????? ???? ???? ?????? ??? ?? ??????? ???????? ???? ??????????????;Consciousness (????????)
?????? ?????? ??? ???? ????? ??? ????;Like (???)
???? ????????? ???? ?????;Smiley (???????)
??? ??? ??? ???????-? ???????? ??? ??????? ???? ?????? ?????? ??? ?? ??? ???? ?????? ???? ?? ?? ???? ????? ???? ???? ?????? ??? ?? ??????? ???????? ???? ??????????????;Rocking (????????? ???????)
?????? ?????? ?? ???? ?? ?????? ???? ?????? ????? ???????? ??????????;Like (???)
?????? ?????? ?? ???? ?? ?????? ???? ?????? ????? ???????? ??????????;Like (???)
?????? ?????? ?? ???? ?? ?????? ???? ?????? ????? ???????? ??????????;Rocking (????????? ???????)
????? ?? ???????? ???? ? ?? ??? ??????? ????? ????????;HaHa(?? ??)
???? ???? ?? ??????? ???? ??????? ???? ????? ??????? ????????;Like (???)
???? ???? ?? ??????? ???? ??????? ???? ????? ??????? ????????;Skip ( ????? ????? ?? )
??? ????? ??;Love(???????)
??? ????? ??;Like (???)
?? ??????? ???????? ????? ???;Love(???????)
?? ??????? ???????? ????? ???;Like (???)
??? ????? ??;Fail (??????)
???? ?? ?? ???? ????? ???? ???? ???? ?? ????? ???????? ?? ??? ????? ?????;WOW(?? ?????)
???? ????? ????? ????? ????? ???- ???? ???????? ??? ?? ??? ??? ???? ????? ??? ??????? ??? ??? ??? ????? ????? ???????? ????? ?????? ???? ????? ?????? ??? ???? ???? ??? ??? ??? ??? ?? ????? ???? ???? ???????? ??????? ???- ??? ?????? ???? ?????? ?? ????? ???? ???????? ??? ????? ???? ??? ?????? ????? ????'? ???? ??????? ???????? ?????? ??? ???? ???? ??? ?? ???? ???? ??? ??? ???? ???- ??? ????? ??? ?? ???? ???????? ??? ????? ???- ???? ??? ????? ???? ???- ??? ??? ???? ???? ??? ??? ???? ??? ??? ???? ???? ????? ?????? ???? ??????? ????? ???? ???? ?? ???? ?? ??? ????????? ??????? ????? ????? ???? ????? ???????? ???????? ???? ?? ?????? ??? ??????? ????? ??? ????? ?? ????????????? ????? ???? ?????? ???? ???- ??? ??? ????? ???? ???? ???? ???? ???? ???-??? ???? ???? ???- ??? ???? ??????? ????? ???? ??? ??? ????? ???? ??? ???? ???? ??? ???? ???? ??? ?? ????? ??? ??????? ????? ??????? ??? ???? ??????? ??? ???? ????? ?? ????? ???? ????? ??????? ??? ???? ??? ???? ???? ????? ??? ???? ???? ???? ???? ???- ?????? ?? ???? ??? ???? ??? ???? ???? ????? ????????? ?????? ??? ??? ???? ??? ?? ??? ???? ???? ???? ???? ?????? ???? ??? ????? ??? ??? ??? ?? ??? ???? ???? ??? ?????- ?? ???? ????? ???? ??? ??? ???? ?? ????? ???? ???? ????? ???? ????? ???? ???- ????? ?????? ????? ??? ?? ??? ????? ??????? ???? ????? ??? ??? ???? ????? ???? ??? ??????? ???- ?????? ????? ??????? ???? ???? ????? ?? ??? ??????? ????? ??? ???? ?? ?????- ??? ?????? ?? ???? ????? ???? ??? ?? ???? ??????? ?? ??????? ???? ?? ????? ??? ?? ???? ????? ??? ??? ???????? ???? ??? ??? ????? ????? ????? ?? ????? ?? ???? ??????? ???? ???? ????? ???? ???? ???? ??? ??? ????? ?? ??????? ???? ???? ????? ?? ??????? ???? ???? ?????? ?? ?? ???? ?????? ???? ???????? ???? ?????? ????? ???? ??? ?? ????- ?? ??? ????? ???? ??? ??? ???-???? ??? ??? ??????? ??? ????? ?? ???-? ????? ??? ??? ???? ?????? ???? ??? ????? ???- ????? ?? ???? ???? ????? ?? ?????? ???? ????? ??? ???????? ????? ????? ?????? ???????? ????? ????? ??? ????? ???? ???? ????? ???? ;Evil (?????)
???? ??? ?????? ???????? ???;Angry (?????????)
???? ??? ?????? ???????? ???;Evil (?????)
???? ????? ????? ????? ????? ???- ???? ???????? ??? ?? ??? ??? ???? ????? ??? ??????? ??? ??? ??? ????? ????? ???????? ????? ?????? ???? ????? ?????? ??? ???? ???? ??? ??? ??? ??? ?? ????? ???? ???? ???????? ??????? ???- ??? ?????? ???? ?????? ?? ????? ???? ???????? ??? ????? ???? ??? ?????? ????? ????'? ???? ??????? ???????? ?????? ??? ???? ???? ??? ?? ???? ???? ??? ??? ???? ???- ??? ????? ??? ?? ???? ???????? ??? ????? ???- ???? ??? ????? ???? ???- ??? ??? ???? ???? ??? ??? ???? ??? ??? ???? ???? ????? ?????? ???? ??????? ????? ???? ???? ?? ???? ?? ??? ????????? ??????? ????? ????? ???? ????? ???????? ???????? ???? ?? ?????? ??? ??????? ????? ??? ????? ?? ????????????? ????? ???? ?????? ???? ???- ??? ??? ????? ???? ???? ???? ???? ???? ???-??? ???? ???? ???- ??? ???? ??????? ????? ???? ??? ??? ????? ???? ??? ???? ???? ??? ???? ???? ??? ?? ????? ??? ??????? ????? ??????? ??? ???? ??????? ??? ???? ????? ?? ????? ???? ????? ??????? ??? ???? ??? ???? ???? ????? ??? ???? ???? ???? ???? ???- ?????? ?? ???? ??? ???? ??? ???? ???? ????? ????????? ?????? ??? ??? ???? ??? ?? ??? ???? ???? ???? ???? ?????? ???? ??? ????? ??? ??? ??? ?? ??? ???? ???? ??? ?????- ?? ???? ????? ???? ??? ??? ???? ?? ????? ???? ???? ????? ???? ????? ???? ???- ????? ?????? ????? ??? ?? ??? ????? ??????? ???? ????? ??? ??? ???? ????? ???? ??? ??????? ???- ?????? ????? ??????? ???? ???? ????? ?? ??? ??????? ????? ??? ???? ?? ?????- ??? ?????? ?? ???? ????? ???? ??? ?? ???? ??????? ?? ??????? ???? ?? ????? ??? ?? ???? ????? ??? ??? ???????? ???? ??? ??? ????? ????? ????? ?? ????? ?? ???? ??????? ???? ???? ????? ???? ???? ???? ??? ??? ????? ?? ??????? ???? ???? ????? ?? ??????? ???? ???? ?????? ?? ?? ???? ?????? ???? ???????? ???? ?????? ????? ???? ??? ?? ????- ?? ??? ????? ???? ??? ??? ???-???? ??? ??? ??????? ??? ????? ?? ???-? ????? ??? ??? ???? ?????? ???? ??? ????? ???- ????? ?? ???? ???? ????? ?? ?????? ???? ????? ??? ???????? ????? ????? ?????? ???????? ????? ????? ??? ????? ???? ???? ????? ???? ;Shocking (?????? ??????????)
???? ????? ????? ????? ????? ???- ???? ???????? ??? ?? ??? ??? ???? ????? ??? ??????? ??? ??? ??? ????? ????? ???????? ????? ?????? ???? ????? ?????? ??? ???? ???? ??? ??? ??? ??? ?? ????? ???? ???? ???????? ??????? ???- ??? ?????? ???? ?????? ?? ????? ???? ???????? ??? ????? ???? ??? ?????? ????? ????'? ???? ??????? ???????? ?????? ??? ???? ???? ??? ?? ???? ???? ??? ??? ???? ???- ??? ????? ??? ?? ???? ???????? ??? ????? ???- ???? ??? ????? ???? ???- ??? ??? ???? ???? ??? ??? ???? ??? ??? ???? ???? ????? ?????? ???? ??????? ????? ???? ???? ?? ???? ?? ??? ????????? ??????? ????? ????? ???? ????? ???????? ???????? ???? ?? ?????? ??? ??????? ????? ??? ????? ?? ????????????? ????? ???? ?????? ???? ???- ??? ??? ????? ???? ???? ???? ???? ???? ???-??? ???? ???? ???- ??? ???? ??????? ????? ???? ??? ??? ????? ???? ??? ???? ???? ??? ???? ???? ??? ?? ????? ??? ??????? ????? ??????? ??? ???? ??????? ??? ???? ????? ?? ????? ???? ????? ??????? ??? ???? ??? ???? ???? ????? ??? ???? ???? ???? ???? ???- ?????? ?? ???? ??? ???? ??? ???? ???? ????? ????????? ?????? ??? ??? ???? ??? ?? ??? ???? ???? ???? ???? ?????? ???? ??? ????? ??? ??? ??? ?? ??? ???? ???? ??? ?????- ?? ???? ????? ???? ??? ??? ???? ?? ????? ???? ???? ????? ???? ????? ???? ???- ????? ?????? ????? ??? ?? ??? ????? ??????? ???? ????? ??? ??? ???? ????? ???? ??? ??????? ???- ?????? ????? ??????? ???? ???? ????? ?? ??? ??????? ????? ??? ???? ?? ?????- ??? ?????? ?? ???? ????? ???? ??? ?? ???? ??????? ?? ??????? ???? ?? ????? ??? ?? ???? ????? ??? ??? ???????? ???? ??? ??? ????? ????? ????? ?? ????? ?? ???? ??????? ???? ???? ????? ???? ???? ???? ??? ??? ????? ?? ??????? ???? ???? ????? ?? ??????? ???? ???? ?????? ?? ?? ???? ?????? ???? ???????? ???? ?????? ????? ???? ??? ?? ????- ?? ??? ????? ???? ??? ??? ???-???? ??? ??? ??????? ??? ????? ?? ???-? ????? ??? ??? ???? ?????? ???? ??? ????? ???- ????? ?? ???? ???? ????? ?? ?????? ???? ????? ??? ???????? ????? ????? ?????? ???????? ????? ????? ??? ????? ???? ???? ????? ???? ;Love(???????)
???? ?????? ????? ?????? ?? ?????? ?????????? ?? ???????? ??????? ???? ????? ????? ???? ?? ????? ???? ?????? ????? ?? ?????????? ??? ?? ???????? ??? ???? ???? ?? ???? ????? ??? ?????????? ???? ??? ???????? ??????? ???? ???? ?????? ?????? ??? ?? ??? ????? ???? ??? ???? ????? ?? ????? ???? ????? ???????? ??????? ????? ??? ?? ??? ???????? ??? ?????? ???? ????;Shocking (?????? ??????????)
???? ????? ????? ????? ????? ???- ???? ???????? ??? ?? ??? ??? ???? ????? ??? ??????? ??? ??? ??? ????? ????? ???????? ????? ?????? ???? ????? ?????? ??? ???? ???? ??? ??? ??? ??? ?? ????? ???? ???? ???????? ??????? ???- ??? ?????? ???? ?????? ?? ????? ???? ???????? ??? ????? ???? ??? ?????? ????? ????'? ???? ??????? ???????? ?????? ??? ???? ???? ??? ?? ???? ???? ??? ??? ???? ???- ??? ????? ??? ?? ???? ???????? ??? ????? ???- ???? ??? ????? ???? ???- ??? ??? ???? ???? ??? ??? ???? ??? ??? ???? ???? ????? ?????? ???? ??????? ????? ???? ???? ?? ???? ?? ??? ????????? ??????? ????? ????? ???? ????? ???????? ???????? ???? ?? ?????? ??? ??????? ????? ??? ????? ?? ????????????? ????? ???? ?????? ???? ???- ??? ??? ????? ???? ???? ???? ???? ???? ???-??? ???? ???? ???- ??? ???? ??????? ????? ???? ??? ??? ????? ???? ??? ???? ???? ??? ???? ???? ??? ?? ????? ??? ??????? ????? ??????? ??? ???? ??????? ??? ???? ????? ?? ????? ???? ????? ??????? ??? ???? ??? ???? ???? ????? ??? ???? ???? ???? ???? ???- ?????? ?? ???? ??? ???? ??? ???? ???? ????? ????????? ?????? ??? ??? ???? ??? ?? ??? ???? ???? ???? ???? ?????? ???? ??? ????? ??? ??? ??? ?? ??? ???? ???? ??? ?????- ?? ???? ????? ???? ??? ??? ???? ?? ????? ???? ???? ????? ???? ????? ???? ???- ????? ?????? ????? ??? ?? ??? ????? ??????? ???? ????? ??? ??? ???? ????? ???? ??? ??????? ???- ?????? ????? ??????? ???? ???? ????? ?? ??? ??????? ????? ??? ???? ?? ?????- ??? ?????? ?? ???? ????? ???? ??? ?? ???? ??????? ?? ??????? ???? ?? ????? ??? ?? ???? ????? ??? ??? ???????? ???? ??? ??? ????? ????? ????? ?? ????? ?? ???? ??????? ???? ???? ????? ???? ???? ???? ??? ??? ????? ?? ??????? ???? ???? ????? ?? ??????? ???? ???? ?????? ?? ?? ???? ?????? ???? ???????? ???? ?????? ????? ???? ??? ?? ????- ?? ??? ????? ???? ??? ??? ???-???? ??? ??? ??????? ??? ????? ?? ???-? ????? ??? ??? ???? ?????? ???? ??? ????? ???- ????? ?? ???? ???? ????? ?? ?????? ???? ????? ??? ???????? ????? ????? ?????? ???????? ????? ????? ??? ????? ???? ???? ????? ???? ;Like (???)
??????? ?????;WOW(?? ?????)
?????? ?????? ?? ???? ?? ?????? ???? ?????? ????? ???????? ??????????;Angry (?????????)
???? ????? ????? ????? ????? ???- ???? ???????? ??? ?? ??? ??? ???? ????? ??? ??????? ??? ??? ??? ????? ????? ???????? ????? ?????? ???? ????? ?????? ??? ???? ???? ??? ??? ??? ??? ?? ????? ???? ???? ???????? ??????? ???- ??? ?????? ???? ?????? ?? ????? ???? ???????? ??? ????? ???? ??? ?????? ????? ????'? ???? ??????? ???????? ?????? ??? ???? ???? ??? ?? ???? ???? ??? ??? ???? ???- ??? ????? ??? ?? ???? ???????? ??? ????? ???- ???? ??? ????? ???? ???- ??? ??? ???? ???? ??? ??? ???? ??? ??? ???? ???? ????? ?????? ???? ??????? ????? ???? ???? ?? ???? ?? ??? ????????? ??????? ????? ????? ???? ????? ???????? ???????? ???? ?? ?????? ??? ??????? ????? ??? ????? ?? ????????????? ????? ???? ?????? ???? ???- ??? ??? ????? ???? ???? ???? ???? ???? ???-??? ???? ???? ???- ??? ???? ??????? ????? ???? ??? ??? ????? ???? ??? ???? ???? ??? ???? ???? ??? ?? ????? ??? ??????? ????? ??????? ??? ???? ??????? ??? ???? ????? ?? ????? ???? ????? ??????? ??? ???? ??? ???? ???? ????? ??? ???? ???? ???? ???? ???- ?????? ?? ???? ??? ???? ??? ???? ???? ????? ????????? ?????? ??? ??? ???? ??? ?? ??? ???? ???? ???? ???? ?????? ???? ??? ????? ??? ??? ??? ?? ??? ???? ???? ??? ?????- ?? ???? ????? ???? ??? ??? ???? ?? ????? ???? ???? ????? ???? ????? ???? ???- ????? ?????? ????? ??? ?? ??? ????? ??????? ???? ????? ??? ??? ???? ????? ???? ??? ??????? ???- ?????? ????? ??????? ???? ???? ????? ?? ??? ??????? ????? ??? ???? ?? ?????- ??? ?????? ?? ???? ????? ???? ??? ?? ???? ??????? ?? ??????? ???? ?? ????? ??? ?? ???? ????? ??? ??? ???????? ???? ??? ??? ????? ????? ????? ?? ????? ?? ???? ??????? ???? ???? ????? ???? ???? ???? ??? ??? ????? ?? ??????? ???? ???? ????? ?? ??????? ???? ???? ?????? ?? ?? ???? ?????? ???? ???????? ???? ?????? ????? ???? ??? ?? ????- ?? ??? ????? ???? ??? ??? ???-???? ??? ??? ??????? ??? ????? ?? ???-? ????? ??? ??? ???? ?????? ???? ??? ????? ???- ????? ?? ???? ???? ????? ?? ?????? ???? ????? ??? ???????? ????? ????? ?????? ???????? ????? ????? ??? ????? ???? ???? ????? ???? ;Angry (?????????)
"??????? ???? ??????? ????? ???? ?????? ""????? ?????????? ???? ??? ????????? "" ?????? ?????? ???? ??? ??? ????? ????? ?????? ??? ??? ?? ?????? ?;Consciousness (????????)"
"??????? ???? ??????? ????? ???? ?????? ""????? ?????????? ???? ??? ????????? "" ?????? ?????? ???? ??? ??? ????? ????? ?????? ??? ??? ?? ?????? ?;WOW(?? ?????)"
??????? ?????;Smiley (???????)
